player,url,year,team,bref_id
Anthony Davis,https://www.basketball-reference.com/players/d/davisan02.html,2025,PF,davisan02
Nikola Jokić,https://www.basketball-reference.com/players/j/jokicni01.html,2025,C,jokicni01
Anthony Edwards,https://www.basketball-reference.com/players/e/edwaran01.html,2025,SG,edwaran01
Cam Thomas,https://www.basketball-reference.com/players/t/thomaca02.html,2025,SG,thomaca02
Kevin Durant,https://www.basketball-reference.com/players/d/duranke01.html,2025,SF,duranke01
Giannis Antetokounmpo,https://www.basketball-reference.com/players/a/antetgi01.html,2025,PF,antetgi01
Jalen Green,https://www.basketball-reference.com/players/g/greenja05.html,2025,SG,greenja05
Paolo Banchero,https://www.basketball-reference.com/players/b/banchpa01.html,2025,SF,banchpa01
Jayson Tatum,https://www.basketball-reference.com/players/t/tatumja01.html,2025,SF,tatumja01
Damian Lillard,https://www.basketball-reference.com/players/l/lillada01.html,2025,PG,lillada01
Luka Dončić,https://www.basketball-reference.com/players/d/doncilu01.html,2025,PG,doncilu01
Cade Cunningham,https://www.basketball-reference.com/players/c/cunnica01.html,2025,PG,cunnica01
Trae Young,https://www.basketball-reference.com/players/y/youngtr01.html,2025,PG,youngtr01
Jaylen Brown,https://www.basketball-reference.com/players/b/brownja02.html,2025,SF,brownja02
Zach LaVine,https://www.basketball-reference.com/players/l/lavinza01.html,2025,SG,lavinza01
Brandon Ingram,https://www.basketball-reference.com/players/i/ingrabr01.html,2025,SF,ingrabr01
Domantas Sabonis,https://www.basketball-reference.com/players/s/sabondo01.html,2025,C,sabondo01
LaMelo Ball,https://www.basketball-reference.com/players/b/ballla01.html,2025,PG,ballla01
Kyrie Irving,https://www.basketball-reference.com/players/i/irvinky01.html,2025,PG,irvinky01
Donovan Mitchell,https://www.basketball-reference.com/players/m/mitchdo01.html,2025,SG,mitchdo01
Tyrese Maxey,https://www.basketball-reference.com/players/m/maxeyty01.html,2025,PG,maxeyty01
Julius Randle,https://www.basketball-reference.com/players/r/randlju01.html,2025,PF,randlju01
Devin Booker,https://www.basketball-reference.com/players/b/bookede01.html,2025,SG,bookede01
DeMar DeRozan,https://www.basketball-reference.com/players/d/derozde01.html,2025,SG,derozde01
Dennis Schröder,https://www.basketball-reference.com/players/s/schrode01.html,2025,PG,schrode01
De'Aaron Fox,https://www.basketball-reference.com/players/f/foxde01.html,2025,PG,foxde01
Shai Gilgeous-Alexander,https://www.basketball-reference.com/players/g/gilgesh01.html,2025,SG,gilgesh01
Jerami Grant,https://www.basketball-reference.com/players/g/grantje01.html,2025,PF,grantje01
Buddy Hield,https://www.basketball-reference.com/players/h/hieldbu01.html,2025,SG,hieldbu01
Desmond Bane,https://www.basketball-reference.com/players/b/banede01.html,2025,SG,banede01
Jaden Ivey,https://www.basketball-reference.com/players/i/iveyja01.html,2025,SG,iveyja01
Nikola Vučević,https://www.basketball-reference.com/players/v/vucevni01.html,2025,C,vucevni01
Franz Wagner,https://www.basketball-reference.com/players/w/wagnefr01.html,2025,SF,wagnefr01
LeBron James,https://www.basketball-reference.com/players/j/jamesle01.html,2025,SF,jamesle01
Anfernee Simons,https://www.basketball-reference.com/players/s/simonan01.html,2025,SG,simonan01
Scottie Barnes,https://www.basketball-reference.com/players/b/barnesc01.html,2025,SF,barnesc01
Darius Garland,https://www.basketball-reference.com/players/g/garlada01.html,2025,PG,garlada01
Austin Reaves,https://www.basketball-reference.com/players/r/reaveau01.html,2025,SG,reaveau01
James Harden,https://www.basketball-reference.com/players/h/hardeja01.html,2025,SG,hardeja01
CJ McCollum,https://www.basketball-reference.com/players/m/mccolcj01.html,2025,SG,mccolcj01
Jamal Murray,https://www.basketball-reference.com/players/m/murraja01.html,2025,PG,murraja01
Norman Powell,https://www.basketball-reference.com/players/p/powelno01.html,2025,SG,powelno01
Pascal Siakam,https://www.basketball-reference.com/players/s/siakapa01.html,2025,PF,siakapa01
Coby White,https://www.basketball-reference.com/players/w/whiteco01.html,2025,PG,whiteco01
Derrick White,https://www.basketball-reference.com/players/w/whitede01.html,2025,SG,whitede01
